target,monthly_income,time_of_month,savings,guests
4,8633,13,medium,0
2,3714,17,low,0
1,3585,19,low,0
1,5146,25,low,0
3,4496,10,high,0
1,1548,24,low,0
3,8566,31,medium,1
4,6115,25,medium,0
3,2068,19,high,1
3,5057,13,low,0
3,1926,2,medium,0
4,8111,2,medium,0
2,6857,9,medium,0
4,5945,4,high,0
3,6372,1,high,0
4,4859,15,low,0
2,2463,15,medium,0
2,3047,30,high,0
3,2859,19,high,0
3,5574,18,low,0
4,7378,25,high,0
1,1841,30,medium,1
4,7780,13,high,0
5,5503,3,high,1
3,3031,19,high,0
2,1865,19,high,0
2,2565,2,low,0
3,3650,22,low,0
2,1658,12,low,0
2,6487,3,medium,0
3,4065,16,low,0
2,4657,18,low,0
2,2211,27,low,0
2,2776,26,high,0
2,7079,28,low,0
2,2293,3,low,0
2,4284,7,low,0
3,7409,6,low,0
3,7775,26,medium,0
3,5543,2,low,0
3,3876,1,medium,0
5,9338,15,high,0
3,8022,9,high,0
3,5320,19,low,0
4,9548,4,medium,0
1,3332,13,medium,1
2,3812,21,medium,0
3,9569,22,high,0
3,1857,14,low,0
3,1913,6,high,0
4,9824,17,low,0
4,8239,2,low,0
4,7130,5,high,0
2,2052,6,medium,0
2,1497,15,low,0
3,1055,21,medium,0
5,8208,12,high,0
3,7313,24,low,0
4,7546,1,medium,0
4,7406,9,low,0
4,6343,24,medium,0
3,6732,29,medium,1
2,4621,1,low,0
1,1779,25,high,0
4,4527,10,high,0
5,5551,18,high,0
2,3899,6,medium,0
3,7831,29,low,0
3,7933,8,low,0
2,6859,28,low,0
2,2721,30,high,0
2,2782,7,low,0
5,9428,12,low,0
1,7074,16,low,0
4,3459,16,high,0
3,8782,16,medium,0
3,5598,4,high,0
3,1899,31,medium,1
1,7507,26,medium,0
5,7711,11,low,0
3,8685,14,medium,0
4,9971,13,low,0
1,6724,3,low,0
3,5079,11,high,0
4,4092,22,low,0
5,7125,26,low,0
3,6820,5,high,0
4,4606,5,high,0
4,6718,14,low,0
5,9361,10,high,0
3,1639,1,high,0
1,1353,16,medium,0
2,2691,5,low,0
1,2569,13,low,0
3,4796,20,high,0
2,8950,3,low,0
5,5904,10,high,0
2,2048,8,low,0
3,5615,2,high,0
4,5850,17,high,0
3,8979,11,high,0
2,9960,16,low,0
3,5372,16,high,0
2,2459,23,high,0
2,5066,28,high,0
4,6287,27,low,0
3,1081,15,medium,0
4,8640,25,high,0
3,9676,10,high,0
2,4317,8,medium,0
1,1632,17,medium,0
4,2563,10,high,0
1,2150,16,low,0
4,7051,10,low,1
4,5506,11,high,0
2,5193,24,medium,1
4,6457,3,high,0
4,7341,18,high,0
2,2965,9,high,0
3,4349,14,high,0
2,2692,7,medium,0
5,4691,9,medium,1
1,1409,29,high,0
4,8317,31,low,0
3,8835,1,low,0
5,8717,12,medium,0
2,3262,14,low,0
3,3939,16,high,0
4,7232,7,high,0
1,2916,12,low,0
3,2094,14,high,0
4,5761,5,medium,0
3,9515,18,high,0
4,5963,18,high,1
2,6425,26,low,0
3,6257,31,medium,0
4,5241,26,high,0
2,2895,9,high,0
4,8116,30,high,1
1,4451,22,low,1
5,7920,8,high,1
4,9084,5,high,1
3,5310,30,high,0
2,5884,13,low,0
2,7141,5,high,0
1,7707,11,low,0
1,1450,18,high,0
3,9958,29,medium,0
5,9049,29,medium,0
5,7082,27,high,1
1,2799,9,low,0
3,6381,17,low,0
2,3925,12,high,0
3,7299,25,medium,0
3,8515,1,medium,0
1,3511,24,medium,0
3,1375,31,high,1
